
/app/mystery:     file format elf64-littleaarch64
 457960 6e745f68 75676570 6167652f 656e6162  nt_hugepage/enab
 457970 6c656400 00000000 2f70726f 632f6d65  led...../proc/me
 457980 6d696e66 6f000000 48756765 70616765  minfo...Hugepage
 457990 73697a65 3a000000 2f737973 2f6b6572  size:.../sys/ker
 4579a0 6e656c2f 6d6d2f68 75676570 61676573  nel/mm/hugepages
 4579b0 00000000 00000000 68756765 70616765  ........hugepage
 4579c0 732d0000 00000000 73746163 6b20736d  s-......stack sm
 4579d0 61736869 6e672064 65746563 74656400  ashing detected.
 4579e0 63616e6e 6f742061 6c6c6f63 61746520  cannot allocate 
 4579f0 6d656d6f 72792066 6f722074 68726561  memory for threa
 457a00 642d6c6f 63616c20 64617461 3a204142  d-local data: AB
 457a10 4f52540a 00000000 646c2d74 6c732e63  ORT.....dl-tls.c
 457a20 00000000 00000000 6c697374 702d3e73  ........listp->s
 457a30 6c6f7469 6e666f5b 636e745d 2e67656e  lotinfo[cnt].gen
 457a40 203c3d20 474c2864 6c5f746c 735f6765   <= GL(dl_tls_ge
 457a50 6e657261 74696f6e 29000000 00000000  neration).......
 457a60 6d61702d 3e6c5f74 6c735f6d 6f646964  map->l_tls_modid
 457a70 203d3d20 746f7461 6c202b20 636e7400   == total + cnt.
 457a80 6d61702d 3e6c5f74 6c735f62 6c6f636b  map->l_tls_block
 457a90 73697a65 203e3d20 6d61702d 3e6c5f74  size >= map->l_t
 457aa0 6c735f69 6e697469 6d616765 5f73697a  ls_initimage_siz
 457ab0 65000000 00000000 6c697374 7020213d  e.......listp !=
 457ac0 204e554c 4c000000 4661696c 6564206c   NULL...Failed l
 457ad0 6f616469 6e672025 6c752061 75646974  oading %lu audit
 457ae0 206d6f64 756c6573 2c20256c 75206172   modules, %lu ar
 457af0 65207375 70706f72 7465642e 0a000000  e supported.....
 457b00 72657375 6c74203c 3d20474c 28646c5f  result <= GL(dl_
 457b10 746c735f 6d61785f 6474765f 69647829  tls_max_dtv_idx)
 457b20 202b2031 00000000 72657375 6c74203d   + 1....result =
 457b30 3d20474c 28646c5f 746c735f 6d61785f  = GL(dl_tls_max_
 457b40 6474765f 69647829 202b2031 00000000  dtv_idx) + 1....
 457b50 69647820 3d3d2030 00000000 00000000  idx == 0........
 457b60 63616e6e 6f742063 72656174 6520544c  cannot create TL
 457b70 53206461 74612073 74727563 74757265  S data structure
 457b80 73000000 00000000 646c6f70 656e0000  s.......dlopen..
 457b90 5f646c5f 6164645f 746f5f73 6c6f7469  _dl_add_to_sloti
 457ba0 6e666f00 00000000 5f646c5f 616c6c6f  nfo....._dl_allo
 457bb0 63617465 5f746c73 5f696e69 74000000  cate_tls_init...
 457bc0 5f646c5f 61737369 676e5f74 6c735f6d  _dl_assign_tls_m
 457bd0 6f646964 00000000 5741524e 494e473a  odid....WARNING:
 457be0 206c642e 736f3a20 696e7661 6c696420   ld.so: invalid 
 457bf0 474c4942 435f5455 4e41424c 45532060  GLIBC_TUNABLES `
 457c00 2573273a 2069676e 6f726564 2e0a0000  %s': ignored....
 457c10 5741524e 494e473a 206c642e 736f3a20  WARNING: ld.so: 
 457c20 696e7661 6c696420 474c4942 435f5455  invalid GLIBC_TU
 457c30 4e41424c 45532076 616c7565 2060252e  NABLES value `%.
 457c40 2a732720 666f7220 6f707469 6f6e2060  *s' for option `
 457c50 2573273a 2069676e 6f726564 2e0a0000  %s': ignored....
 457c60 474c4942 435f5455 4e41424c 45530000  GLIBC_TUNABLES..
 457c70 25733a0a 00000000 25733a20 00000000  %s:.....%s: ....
 457c80 25642028 6d696e3a 2025642c 206d6178  %d (min: %d, max
 457c90 3a202564 290a0000 3078256c 7820286d  : %d)...0x%lx (m
 457ca0 696e3a20 3078256c 782c206d 61783a20  in: 0x%lx, max: 
 457cb0 3078256c 78290a00 3078257a 7820286d  0x%lx)..0x%zx (m
 457cc0 696e3a20 3078257a 782c206d 61783a20  in: 0x%zx, max: 
 457cd0 3078257a 78290a00 252e2a73 0a000000  0x%zx)..%.*s....
 457ce0 646c2d73 7570706f 72742e63 00000000  dl-support.c....
 457cf0 5f5f6568 64725f73 74617274 2e655f70  __ehdr_start.e_p
 457d00 68656e74 73697a65 203d3d20 73697a65  hentsize == size
 457d10 6f66202a 474c2864 6c5f7068 64722900  of *GL(dl_phdr).
 457d20 73657475 702d7664 736f2e68 00000000  setup-vdso.h....
 457d30 70682d3e 705f7479 70652021 3d205054  ph->p_type != PT
 457d40 5f544c53 00000000 6765742d 64796e61  _TLS....get-dyna
 457d50 6d69632d 696e666f 2e680000 00000000  mic-info.h......
 457d60 696e666f 5b44545f 504c5452 454c5d2d  info[DT_PLTREL]-
 457d70 3e645f75 6e2e645f 76616c20 3d3d2044  >d_un.d_val == D
 457d80 545f5245 4c410000 696e666f 5b44545f  T_RELA..info[DT_
 457d90 52454c41 454e545d 2d3e645f 756e2e64  RELAENT]->d_un.d
 457da0 5f76616c 203d3d20 73697a65 6f662028  _val == sizeof (
 457db0 456c6657 2852656c 61292900 00000000  ElfW(Rela)).....
 457dc0 696e666f 5b44545f 52454c52 454e545d  info[DT_RELRENT]
 457dd0 2d3e645f 756e2e64 5f76616c 203d3d20  ->d_un.d_val == 
 457de0 73697a65 6f662028 456c6657 2852656c  sizeof (ElfW(Rel
 457df0 72292900 00000000 0a574152 4e494e47  r))......WARNING
 457e00 3a20556e 73757070 6f727465 6420666c  : Unsupported fl
 457e10 61672076 616c7565 28732920 6f662030  ag value(s) of 0
 457e20 78257820 696e2044 545f464c 4147535f  x%x in DT_FLAGS_
 457e30 312e0a00 00000000 5f5f6b65 726e656c  1.......__kernel
 457e40 5f636c6f 636b5f67 65747469 6d650000  _clock_gettime..
 457e50 5f5f6b65 726e656c 5f676574 74696d65  __kernel_gettime
 457e60 6f666461 79000000 5f5f6b65 726e656c  ofday...__kernel
 457e70 5f636c6f 636b5f67 65747265 73000000  _clock_getres...
 457e80 4c445f57 41524e00 4c445f4c 49425241  LD_WARN.LD_LIBRA
 457e90 52595f50 41544800 4c445f42 494e445f  RY_PATH.LD_BIND_
 457ea0 4e4f5700 00000000 4c445f42 494e445f  NOW.....LD_BIND_
 457eb0 4e4f5400 00000000 4c445f44 594e414d  NOT.....LD_DYNAM
 457ec0 49435f57 45414b00 4c494e55 585f322e  IC_WEAK.LINUX_2.
 457ed0 362e3339 00000000 656c665f 6765745f  6.39....elf_get_
 457ee0 64796e61 6d69635f 696e666f 00000000  dynamic_info....
 457ef0 73657475 705f7664 736f0000 00000000  setup_vdso......
 457f00 5f646c5f 6175785f 696e6974 00000000  _dl_aux_init....
 457f10 67636f6e 765f6462 2e630000 00000000  gconv_db.c......
 457f20 73746570 2d3e5f5f 656e645f 66637420  step->__end_fct 
 457f30 3d3d204e 554c4c00 5f5f6763 6f6e765f  == NULL.__gconv_
 457f40 72656c65 6173655f 73746570 00000000  release_step....
 457f50 67636f6e 765f636f 6e662e63 00000000  gconv_conf.c....
 457f60 72657375 6c74203d 3d204e55 4c4c0000  result == NULL..
 457f70 3a000000 00000000 656c656d 20213d20  :.......elem != 
 457f80 4e554c4c 00000000 63776420 213d204e  NULL....cwd != N
 457f90 554c4c00 00000000 2f757372 2f6c6962  ULL...../usr/lib
 457fa0 2f616172 63683634 2d6c696e 75782d67  /aarch64-linux-g
 457fb0 6e752f67 636f6e76 00000000 00000000  nu/gconv........
 457fc0 72636500 00000000 6d6f6475 6c650000  rce.....module..
 457fd0 2e636f6e 66000000 25732f25 73000000  .conf...%s/%s...
 457fe0 67636f6e 762d6d6f 64756c65 73000000  gconv-modules...
 457ff0 5f5f6763 6f6e765f 6765745f 70617468  __gconv_get_path
 458000 00000000 00000000 49534f2d 31303634  ........ISO-1064
 458010 362f5543 53342f00 3d494e54 45524e41  6/UCS4/.=INTERNA
 458020 4c2d3e75 63733400 3d756373 342d3e49  L->ucs4.=ucs4->I
 458030 4e544552 4e414c00 5543532d 344c452f  NTERNAL.UCS-4LE/
 458040 2f000000 00000000 3d494e54 45524e41  /.......=INTERNA
 458050 4c2d3e75 6373346c 65000000 00000000  L->ucs4le.......
 458060 3d756373 346c652d 3e494e54 45524e41  =ucs4le->INTERNA
 458070 4c000000 00000000 49534f2d 31303634  L.......ISO-1064
 458080 362f5554 46382f00 3d494e54 45524e41  6/UTF8/.=INTERNA
 458090 4c2d3e75 74663800 3d757466 382d3e49  L->utf8.=utf8->I
 4580a0 4e544552 4e414c00 49534f2d 31303634  NTERNAL.ISO-1064
 4580b0 362f5543 53322f00 3d756373 322d3e49  6/UCS2/.=ucs2->I
 4580c0 4e544552 4e414c00 3d494e54 45524e41  NTERNAL.=INTERNA
 4580d0 4c2d3e75 63733200 414e5349 5f58332e  L->ucs2.ANSI_X3.
 4580e0 342d3139 36382f2f 00000000 00000000  4-1968//........
 4580f0 3d617363 69692d3e 494e5445 524e414c  =ascii->INTERNAL
 458100 00000000 00000000 3d494e54 45524e41  ........=INTERNA
 458110 4c2d3e61 73636969 00000000 00000000  L->ascii........
 458120 554e4943 4f444542 49472f2f 00000000  UNICODEBIG//....
 458130 3d756373 32726576 65727365 2d3e494e  =ucs2reverse->IN
 458140 5445524e 414c0000 3d494e54 45524e41  TERNAL..=INTERNA
 458150 4c2d3e75 63733272 65766572 73650000  L->ucs2reverse..
 458160 67636f6e 765f6275 696c7469 6e2e6300  gconv_builtin.c.
 458170 636e7420 3c207369 7a656f66 20286d61  cnt < sizeof (ma
 458180 7029202f 2073697a 656f6620 286d6170  p) / sizeof (map
 458190 5b305d29 00000000 5f5f6763 6f6e765f  [0])....__gconv_
 4581a0 6765745f 6275696c 74696e5f 7472616e  get_builtin_tran
 4581b0 73000000 00000000 2e2e2f69 636f6e76  s........./iconv
 4581c0 2f736b65 6c65746f 6e2e6300 00000000  /skeleton.c.....
 4581d0 6f757462 75667374 61727420 3d3d204e  outbufstart == N
 4581e0 554c4c00 00000000 6f757462 7566203d  ULL.....outbuf =
 4581f0 3d206f75 74657272 00000000 00000000  = outerr........
 458200 6e737461 74757320 3d3d205f 5f47434f  nstatus == __GCO
 458210 4e565f46 554c4c5f 4f555450 55540000  NV_FULL_OUTPUT..
 458220 636e745f 61667465 72203c3d 2073697a  cnt_after <= siz
 458230 656f6620 28646174 612d3e5f 5f737461  eof (data->__sta
 458240 7465702d 3e5f5f76 616c7565 2e5f5f77  tep->__value.__w
 458250 63686229 00000000 67636f6e 765f7369  chb)....gconv_si
 458260 6d706c65 2e630000 2a6f7574 70747270  mple.c..*outptrp
 458270 202b2034 203e206f 7574656e 64000000   + 4 > outend...
 458280 2e2e2f69 636f6e76 2f6c6f6f 702e6300  ../iconv/loop.c.
 458290 28737461 74652d3e 5f5f636f 756e7420  (state->__count 
 4582a0 26203729 203c3d20 73697a65 6f662028  & 7) <= sizeof (
 4582b0 73746174 652d3e5f 5f76616c 75652900  state->__value).
 4582c0 696e6c65 6e5f6166 74657220 3c3d2073  inlen_after <= s
 4582d0 697a656f 66202873 74617465 2d3e5f5f  izeof (state->__
 4582e0 76616c75 652e5f5f 77636862 29000000  value.__wchb)...
 4582f0 696e7074 72202d20 62797465 62756620  inptr - bytebuf 
 458300 3e202873 74617465 2d3e5f5f 636f756e  > (state->__coun
 458310 74202620 37290000 696e656e 6420213d  t & 7)..inend !=
 458320 20266279 74656275 665b4d41 585f4e45   &bytebuf[MAX_NE
 458330 45444544 5f494e50 55545d00 00000000  EDED_INPUT].....
 458340 696e656e 64202d20 696e7074 72203e20  inend - inptr > 
 458350 28737461 74652d3e 5f5f636f 756e7420  (state->__count 
 458360 26207e37 29000000 696e656e 64202d20  & ~7)...inend - 
 458370 696e7074 72203c3d 2073697a 656f6620  inptr <= sizeof 
 458380 28737461 74652d3e 5f5f7661 6c75652e  (state->__value.
 458390 5f5f7763 68622900 63682021 3d203078  __wchb).ch != 0x
 4583a0 63302026 26206368 20213d20 30786331  c0 && ch != 0xc1
 4583b0 00000000 00000000 696e7465 726e616c  ........internal
 4583c0 5f756373 32726576 65727365 5f6c6f6f  _ucs2reverse_loo
 4583d0 705f7369 6e676c65 00000000 00000000  p_single........
 4583e0 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 4583f0 6d5f696e 7465726e 616c5f75 63733272  m_internal_ucs2r
 458400 65766572 73650000 75637332 72657665  everse..ucs2reve
 458410 7273655f 696e7465 726e616c 5f6c6f6f  rse_internal_loo
 458420 705f7369 6e676c65 00000000 00000000  p_single........
 458430 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 458440 6d5f7563 73327265 76657273 655f696e  m_ucs2reverse_in
 458450 7465726e 616c0000 696e7465 726e616c  ternal..internal
 458460 5f756373 325f6c6f 6f705f73 696e676c  _ucs2_loop_singl
 458470 65000000 00000000 5f5f6763 6f6e765f  e.......__gconv_
 458480 7472616e 73666f72 6d5f696e 7465726e  transform_intern
 458490 616c5f75 63733200 75637332 5f696e74  al_ucs2.ucs2_int
 4584a0 65726e61 6c5f6c6f 6f705f73 696e676c  ernal_loop_singl
 4584b0 65000000 00000000 5f5f6763 6f6e765f  e.......__gconv_
 4584c0 7472616e 73666f72 6d5f7563 73325f69  transform_ucs2_i
 4584d0 6e746572 6e616c00 75746638 5f696e74  nternal.utf8_int
 4584e0 65726e61 6c5f6c6f 6f705f73 696e676c  ernal_loop_singl
 4584f0 65000000 00000000 c0e0f0f8 fc000000  e...............
 458500 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 458510 6d5f7574 66385f69 6e746572 6e616c00  m_utf8_internal.
 458520 696e7465 726e616c 5f757466 385f6c6f  internal_utf8_lo
 458530 6f705f73 696e676c 65000000 00000000  op_single.......
 458540 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 458550 6d5f696e 7465726e 616c5f75 74663800  m_internal_utf8.
 458560 696e7465 726e616c 5f617363 69695f6c  internal_ascii_l
 458570 6f6f705f 73696e67 6c650000 00000000  oop_single......
 458580 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 458590 6d5f696e 7465726e 616c5f61 73636969  m_internal_ascii
 4585a0 00000000 00000000 5f5f6763 6f6e765f  ........__gconv_
 4585b0 7472616e 73666f72 6d5f6173 6369695f  transform_ascii_
 4585c0 696e7465 726e616c 00000000 00000000  internal........
 4585d0 75637334 6c655f69 6e746572 6e616c5f  ucs4le_internal_
 4585e0 6c6f6f70 00000000 5f5f6763 6f6e765f  loop....__gconv_
 4585f0 7472616e 73666f72 6d5f7563 73346c65  transform_ucs4le
 458600 5f696e74 65726e61 6c000000 00000000  _internal.......
 458610 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 458620 6d5f696e 7465726e 616c5f75 6373346c  m_internal_ucs4l
 458630 65000000 00000000 5f5f6763 6f6e765f  e.......__gconv_
 458640 7472616e 73666f72 6d5f7563 73345f69  transform_ucs4_i
 458650 6e746572 6e616c00 5f5f6763 6f6e765f  nternal.__gconv_
 458660 7472616e 73666f72 6d5f696e 7465726e  transform_intern
 458670 616c5f75 63733400 47434f4e 565f5041  al_ucs4.GCONV_PA
 458680 54480000 00000000 2f757372 2f6c6962  TH....../usr/lib
 458690 2f616172 63683634 2d6c696e 75782d67  /aarch64-linux-g
 4586a0 6e752f67 636f6e76 2f67636f 6e762d6d  nu/gconv/gconv-m
 4586b0 6f64756c 65732e63 61636865 00000000  odules.cache....
 4586c0 67636f6e 765f646c 2e630000 00000000  gconv_dl.c......
 4586d0 6f626a2d 3e636f75 6e746572 203e2030  obj->counter > 0
 4586e0 00000000 00000000 666f756e 642d3e68  ........found->h
 4586f0 616e646c 65203d3d 204e554c 4c000000  andle == NULL...
 458700 67636f6e 76000000 67636f6e 765f696e  gconv...gconv_in
 458710 69740000 00000000 67636f6e 765f656e  it......gconv_en
 458720 64000000 00000000 646f5f72 656c6561  d.......do_relea
 458730 73655f73 686c6962 00000000 00000000  se_shlib........
 458740 5f5f6763 6f6e765f 66696e64 5f73686c  __gconv_find_shl
 458750 69620000 00000000 4c4f4350 41544800  ib......LOCPATH.
 458760 080a070a 0b0b0608 070a0c0e 11000000  ................
 458770 414e5349 5f58332e 342d3139 36380000  ANSI_X3.4-1968..
 458780 504f5349 58000000 43000000 00000000  POSIX...C.......
 458790 46617461 6c20676c 69626320 6572726f  Fatal glibc erro
 4587a0 723a2025 733a2573 20282573 293a2061  r: %s:%s (%s): a
 4587b0 73736572 74696f6e 20666169 6c65643a  ssertion failed:
 4587c0 2025730a 00000000 69000000 00000000   %s.....i.......
 4587d0 6f000000 00000000 75000000 00000000  o.......u.......
 4587e0 78000000 00000000 58000000 00000000  x.......X.......
 4587f0 6c6f0000 00000000 6c640000 00000000  lo......ld......
 458800 6c750000 00000000 6c690000 00000000  lu......li......
 458810 49000000 00000000 6c580000 00000000  I.......lX......
 458820 6c780000 00000000 2f6c6f63 616c652e  lx....../locale.
 458830 616c6961 73000000 2f757372 2f736861  alias.../usr/sha
 458840 72652f6c 6f63616c 65000000 00000000  re/locale.......
 458850 4c435f4d 45535341 47455300 00000000  LC_MESSAGES.....
 458860 2f757372 2f736861 72652f6c 6f63616c  /usr/share/local
 458870 652d6c61 6e677061 636b0000 00000000  e-langpack......
 458880 fcfcff00 00000000 706c7572 616c3d00  ........plural=.
 458890 6e706c75 72616c73 3d000000 00000000  nplurals=.......
 4588a0 286e696c 29000000 76667072 696e7466  (nil)...vfprintf
 4588b0 2d696e74 65726e61 6c2e6300 00000000  -internal.c.....
 4588c0 286d6f64 655f666c 61677320 26205052  (mode_flags & PR
 4588d0 494e5446 5f464f52 54494659 2920213d  INTF_FORTIFY) !=
 4588e0 20300000 00000000 2a2a2a20 696e7661   0......*** inva
 4588f0 6c696420 254e2420 75736520 64657465  lid %N$ use dete
 458900 63746564 202a2a2a 0a000000 00000000  cted ***........
 458910 2a2a2a20 256e2069 6e207772 69746162  *** %n in writab
 458920 6c652073 65676d65 6e742064 65746563  le segment detec
 458930 74656420 2a2a2a0a 00000000 00000000  ted ***.........
 458940 7072696e 74665f70 6f736974 696f6e61  printf_positiona
 458950 6c000000 00000000 286e756c 6c290000  l.......(null)..
 458960 7766696c 656f7073 2e630000 00000000  wfileops.c......
 458970 73746174 7573203d 3d205f5f 636f6465  status == __code
 458980 6376745f 70617274 69616c00 00000000  cvt_partial.....
 458990 5f494f5f 7766696c 655f756e 64657266  _IO_wfile_underf
 4589a0 6c6f7700 00000000 696f6677 6964652e  low.....iofwide.
 4589b0 63000000 00000000 5f494f5f 66776964  c......._IO_fwid
 4589c0 65000000 00000000 70746872 6561645f  e.......pthread_
 4589d0 6d757465 785f6c6f 636b2e63 00000000  mutex_lock.c....
 4589e0 6520213d 20454445 41444c4b 207c7c20  e != EDEADLK || 
 4589f0 286b696e 6420213d 20505448 52454144  (kind != PTHREAD
 458a00 5f4d5554 45585f45 52524f52 43484543  _MUTEX_ERRORCHEC
 458a10 4b5f4e50 20262620 6b696e64 20213d20  K_NP && kind != 
 458a20 50544852 4541445f 4d555445 585f5245  PTHREAD_MUTEX_RE
 458a30 43555253 4956455f 4e502900 00000000  CURSIVE_NP).....
 458a40 6520213d 20455352 4348207c 7c202172  e != ESRCH || !r
 458a50 6f627573 74000000 726f6275 7374207c  obust...robust |
 458a60 7c20286f 6c647661 6c202620 46555445  | (oldval & FUTE
 458a70 585f4f57 4e45525f 44494544 29203d3d  X_OWNER_DIED) ==
 458a80 20300000 00000000 6d757465 782d3e5f   0......mutex->_
 458a90 5f646174 612e5f5f 6f776e65 72203d3d  _data.__owner ==
 458aa0 20300000 00000000 50544852 4541445f   0......PTHREAD_
 458ab0 4d555445 585f5459 50452028 6d757465  MUTEX_TYPE (mute
 458ac0 7829203d 3d205054 48524541 445f4d55  x) == PTHREAD_MU
 458ad0 5445585f 4552524f 52434845 434b5f4e  TEX_ERRORCHECK_N
 458ae0 50000000 00000000 5f5f7074 68726561  P.......__pthrea
 458af0 645f6d75 7465785f 6c6f636b 5f66756c  d_mutex_lock_ful
 458b00 6c000000 00000000 5f5f5f70 74687265  l.......___pthre
 458b10 61645f6d 75746578 5f6c6f63 6b000000  ad_mutex_lock...
 458b20 70746872 6561645f 6d757465 785f756e  pthread_mutex_un
 458b30 6c6f636b 2e630000 74797065 203d3d20  lock.c..type == 
 458b40 50544852 4541445f 4d555445 585f4552  PTHREAD_MUTEX_ER
 458b50 524f5243 4845434b 5f4e5000 00000000  RORCHECK_NP.....
 458b60 5f5f7074 68726561 645f6d75 7465785f  __pthread_mutex_
 458b70 756e6c6f 636b5f75 73657263 6e740000  unlock_usercnt..
 458b80 7470702e 63000000 6e65775f 7072696f  tpp.c...new_prio
 458b90 203d3d20 2d31207c 7c20286e 65775f70   == -1 || (new_p
 458ba0 72696f20 3e3d2066 69666f5f 6d696e5f  rio >= fifo_min_
 458bb0 7072696f 20262620 6e65775f 7072696f  prio && new_prio
 458bc0 203c3d20 6669666f 5f6d6178 5f707269   <= fifo_max_pri
 458bd0 6f290000 00000000 70726576 696f7573  o)......previous
 458be0 5f707269 6f203d3d 202d3120 7c7c2028  _prio == -1 || (
 458bf0 70726576 696f7573 5f707269 6f203e3d  previous_prio >=
 458c00 20666966 6f5f6d69 6e5f7072 696f2026   fifo_min_prio &
 458c10 26207072 6576696f 75735f70 72696f20  & previous_prio 
 458c20 3c3d2066 69666f5f 6d61785f 7072696f  <= fifo_max_prio
 458c30 29000000 00000000 5f5f7074 68726561  ).......__pthrea
 458c40 645f7470 705f6368 616e6765 5f707269  d_tpp_change_pri
 458c50 6f726974 79000000 556e6b6e 6f776e20  ority...Unknown 
 458c60 6572726f 72200000 25732564 00000000  error ..%s%d....
 458c70 77637274 6f6d622e 63000000 00000000  wcrtomb.c.......
 458c80 73746174 7573203d 3d205f5f 47434f4e  status == __GCON
 458c90 565f4f4b 207c7c20 73746174 7573203d  V_OK || status =
 458ca0 3d205f5f 47434f4e 565f454d 5054595f  = __GCONV_EMPTY_
 458cb0 494e5055 54207c7c 20737461 74757320  INPUT || status 
 458cc0 3d3d205f 5f47434f 4e565f49 4c4c4547  == __GCONV_ILLEG
 458cd0 414c5f49 4e505554 207c7c20 73746174  AL_INPUT || stat
 458ce0 7573203d 3d205f5f 47434f4e 565f494e  us == __GCONV_IN
 458cf0 434f4d50 4c455445 5f494e50 5554207c  COMPLETE_INPUT |
 458d00 7c207374 61747573 203d3d20 5f5f4743  | status == __GC
 458d10 4f4e565f 46554c4c 5f4f5554 50555400  ONV_FULL_OUTPUT.
